STA,Station Name,River Basin,County,lon_X,lat_Y,Elev_ft,Operator
ABA,ARROYO DEL HAMBRE,EAST BAY,CONTRA COSTA,-122.178,37.977,800,Contra Costa County
ACC,"ALAMEDA CK BL CALAVERAS CK NR SUNOL, CA.",ALAMEDA CR,SANTA CLARA,-121.824,37.504,430,US Geological Survey
ACD,"ALAMEDA CK ABOVE DIV DAM NR SUNOL, CA.",ALAMEDA CR,SANTA CLARA,-121.7735672,37.49743652,930,US Geological Survey
ACK,ARCADE CK NR DEL PASO HTS,AMERICAN R,SACRAMENTO,-121.382,38.634,50,US Geological Survey
ACM,ARROYO CORTE MADERA DEL PRESIDIO,SF BAY,MARIN,-122.535,37.898,3,Marin County
ADR,AUBURN DAM RIDGE,AMERICAN R,PLACER,-121.045,38.882,1200,US Bureau of Reclamation
AFD,AMERICAN R BELOW FOLSOM DAM,AMERICAN R,SACRAMENTO,-121.1667,38.6883,220,US Geological Survey
AFO,AMERICAN RIVER AT FAIR OAKS,AMERICAN R,SACRAMENTO,-121.2277298,38.6354599,72,US Geological Survey
AHD,"ARROYO HONDO NR SAN JOSE, CA.",ALAMEDA CR,SANTA CLARA,-121.7693939,37.46160507,784,US Geological Survey
AHZ,AMERICAN R AT HAZEL AVE BRIDGE,AMERICAN R,SACRAMENTO,-121.224,38.636,100,US Geological Survey
ALN,ALAMEDA CK NR NILES,ALAMEDA CR,ALAMEDA,-121.9607925,37.5871582,86,US Geological Survey
ALO,ALISO CANYON,SANTA CLARA R,VENTURA,-118.555,34.329,2780,Ventura County
ALY,ALLEGHANY,YUBA R,SIERRA,-120.875,39.47,4957,CA Dept of Water Resources/O & M
AMC,ARCADE CREEK AT WINDING WAY,AMERICAN R,SACRAMENTO,-121.347,38.645,70,Sacramento County
ANC,ANTIOCH (USBR),DELTA,CONTRA COSTA,-121.804,38.004,10,US Bureau of Reclamation
ANG,ANGWIN,NAPA R,NAPA,-122.4332,38.5712,1815,CA Dept of Water Resources
ANH,SAN JOAQUIN RIVER AT ANTIOCH,SAN JOAQUIN R,CONTRA COSTA,-121.802,38.018,10,"CA Dept of Water Resources, DES"
APT,APTOS CREEK AT RIDER ROAD,SAN LORENZO R,SANTA CRUZ,-121.8528,37.0361,1123,Santa Cruz County
ARC,MAD RIVER NEAR ARCATA,MAD R,HUMBOLDT,-124.0606155,40.90985107,33,USGS and DWR
ARD,ARCADE CREEK AT SUNRISE BLVD,AMERICAN R,SACRAMENTO,-121.271,38.684,22,Sacramento Dept of Public Works
ARS,ARROWHEAD SPRINGS HOTEL,LYTLE CR,SAN BERNARDINO,-117.264,34.184,2000,None Specified
ARW,ARDEN WAY,AMERICAN R,SACRAMENTO,-121.413,38.596,35,Sacramento County
ASS,ARROYO SECO NR SOLEDAD,SALINAS R,MONTEREY,-121.3227081,36.28052139,399,US Geological Survey
ATL,ATLAS PEAK,NAPA R,NAPA,-122.25,38.433,1660,CA Dept of Water Resources
AVL,ARROYO VALLE NR LIVERMORE,EAST BAY,ALAMEDA,-121.7588425,37.62326431,510,US Geological Survey
AWB,AMERICAN RIVER BELOW WATT AVE BRIDGE,AMERICAN R,SACRAMENTO,-121.387,38.567,50,US Geological Survey
